MachineString: OS: Darwin 9.2.2 RAM: 2048MB
CPU0: MacBook2,1 i386 Family 0 Model 0 Stepping 0 MHz: 2160
CPU1: MacBook2,1 i386 Family 0 Model 0 Stepping 0 MHz: 2160

ProcessString: ProcessName: 344453454 ID: 0 StartTime: 09/07/2008 04:03:45 PM CPUTime: 01:54:17 VirtualMem: 1140452 PrivateMem: N/A PhysicalMem: 159592
ProcessName: 1123838508 ID: 1 StartTime: 09/07/2008 04:03:45 PM CPUTime: 00:00:00 VirtualMem: 600816 PrivateMem: N/A PhysicalMem: 492
ProcessName: 1604926955 ID: 10 StartTime: 09/07/2008 04:03:50 PM CPUTime: 00:00:00 VirtualMem: 600256 PrivateMem: N/A PhysicalMem: 976
ProcessName: 606248755 ID: 11 StartTime: 09/07/2008 04:03:50 PM CPUTime: 00:00:30 VirtualMem: 602992 PrivateMem: N/A PhysicalMem: 2900
ProcessName: 3799028582 ID: 12 StartTime: 09/07/2008 04:03:50 PM CPUTime: 00:00:00 VirtualMem: 600248 PrivateMem: N/A PhysicalMem: 392
ProcessName: 4115815399 ID: 13 StartTime: 09/07/2008 04:03:50 PM CPUTime: 00:00:00 VirtualMem: 601336 PrivateMem: N/A PhysicalMem: 460
ProcessName: 3151409957 ID: 14 StartTime: 09/07/2008 04:03:50 PM CPUTime: 00:00:00 VirtualMem: 601268 PrivateMem: N/A PhysicalMem: 1488
ProcessName: 4022800966 ID: 15 StartTime: 09/07/2008 04:03:51 PM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 664
ProcessName: 4067871242 ID: 16 StartTime: 09/07/2008 04:03:51 PM CPUTime: 00:00:00 VirtualMem: 602064 PrivateMem: N/A PhysicalMem: 1284
ProcessName: 4089449223 ID: 20 StartTime: 09/07/2008 04:03:51 PM CPUTime: 00:00:04 VirtualMem: 600808 PrivateMem: N/A PhysicalMem: 1364
ProcessName: 1914603412 ID: 25 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 600188 PrivateMem: N/A PhysicalMem: 628
ProcessName: 1716351180 ID: 26 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 600768 PrivateMem: N/A PhysicalMem: 420
ProcessName: 938000417 ID: 27 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599620 PrivateMem: N/A PhysicalMem: 196
ProcessName: 2742321167 ID: 28 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599660 PrivateMem: N/A PhysicalMem: 492
ProcessName: 2187517043 ID: 32 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 444
ProcessName: 1772175075 ID: 33 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:02:02 VirtualMem: 805364 PrivateMem: N/A PhysicalMem: 9500
ProcessName: 256719039 ID: 34 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 970912 PrivateMem: N/A PhysicalMem: 6304
ProcessName: 2682176857 ID: 35 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599736 PrivateMem: N/A PhysicalMem: 356
ProcessName: 2552852272 ID: 36 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599784 PrivateMem: N/A PhysicalMem: 536
ProcessName: 641221713 ID: 38 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 352
ProcessName: 1613973556 ID: 39 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:12 VirtualMem: 608312 PrivateMem: N/A PhysicalMem: 1012
ProcessName: 1855306091 ID: 41 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599664 PrivateMem: N/A PhysicalMem: 472
ProcessName: 1978970788 ID: 44 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599748 PrivateMem: N/A PhysicalMem: 808
ProcessName: 4203355995 ID: 48 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 610932 PrivateMem: N/A PhysicalMem: 1304
ProcessName: 1612690350 ID: 49 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599676 PrivateMem: N/A PhysicalMem: 476
ProcessName: 972682009 ID: 50 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:00:00 VirtualMem: 599988 PrivateMem: N/A PhysicalMem: 612
ProcessName: 3720070115 ID: 51 StartTime: 09/07/2008 04:03:54 PM CPUTime: 00:12:07 VirtualMem: 1349112 PrivateMem: N/A PhysicalMem: 46284
ProcessName: 3323729744 ID: 68 StartTime: 09/07/2008 04:04:02 PM CPUTime: 00:00:00 VirtualMem: 600116 PrivateMem: N/A PhysicalMem: 660
ProcessName: 934152926 ID: 69 StartTime: 09/07/2008 04:04:02 PM CPUTime: 00:00:00 VirtualMem: 623416 PrivateMem: N/A PhysicalMem: 4068
ProcessName: 463458043 ID: 72 StartTime: 09/07/2008 04:04:02 PM CPUTime: 00:00:00 VirtualMem: 1044880 PrivateMem: N/A PhysicalMem: 94180
ProcessName: 45073304 ID: 74 StartTime: 09/07/2008 04:04:05 PM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 164
ProcessName: 1679556009 ID: 77 StartTime: 09/07/2008 04:04:05 PM CPUTime: 00:00:03 VirtualMem: 700360 PrivateMem: N/A PhysicalMem: 4396
ProcessName: 2317039032 ID: 131 StartTime: 09/07/2008 04:04:07 PM CPUTime: 00:00:00 VirtualMem: 613708 PrivateMem: N/A PhysicalMem: 4000
ProcessName: 150453071 ID: 278 StartTime: 09/07/2008 04:04:09 PM CPUTime: 00:00:00 VirtualMem: 604148 PrivateMem: N/A PhysicalMem: 1120
ProcessName: 4288699032 ID: 280 StartTime: 09/07/2008 04:04:10 PM CPUTime: 00:00:00 VirtualMem: 600696 PrivateMem: N/A PhysicalMem: 336
ProcessName: 1123838508 ID: 298 StartTime: 09/07/2008 04:04:47 PM CPUTime: 00:00:00 VirtualMem: 599792 PrivateMem: N/A PhysicalMem: 500
ProcessName: 3375649701 ID: 301 StartTime: 09/07/2008 04:04:47 PM CPUTime: 00:00:00 VirtualMem: 912104 PrivateMem: N/A PhysicalMem: 1408
ProcessName: 3252585658 ID: 306 StartTime: 09/07/2008 04:04:47 PM CPUTime: 00:00:00 VirtualMem: 882028 PrivateMem: N/A PhysicalMem: 1740
ProcessName: 4187962244 ID: 307 StartTime: 09/07/2008 04:04:47 PM CPUTime: 00:00:00 VirtualMem: 865184 PrivateMem: N/A PhysicalMem: 1488
ProcessName: 1551358737 ID: 309 StartTime: 09/07/2008 04:04:48 PM CPUTime: 00:00:00 VirtualMem: 600960 PrivateMem: N/A PhysicalMem: 340
ProcessName: 3867970133 ID: 310 StartTime: 09/07/2008 04:04:48 PM CPUTime: 00:00:00 VirtualMem: 658844 PrivateMem: N/A PhysicalMem: 4392
ProcessName: 4201741977 ID: 311 StartTime: 09/07/2008 04:04:49 PM CPUTime: 00:00:13 VirtualMem: 966376 PrivateMem: N/A PhysicalMem: 6204
ProcessName: 2297438371 ID: 312 StartTime: 09/07/2008 04:04:50 PM CPUTime: 00:00:00 VirtualMem: 960568 PrivateMem: N/A PhysicalMem: 7536
ProcessName: 1219428949 ID: 313 StartTime: 09/07/2008 04:04:51 PM CPUTime: 00:00:55 VirtualMem: 1087856 PrivateMem: N/A PhysicalMem: 25856
ProcessName: 2913127091 ID: 318 StartTime: 09/07/2008 04:04:57 PM CPUTime: 00:00:17 VirtualMem: 874192 PrivateMem: N/A PhysicalMem: 1948
ProcessName: 1685802860 ID: 322 StartTime: 09/07/2008 04:04:58 PM CPUTime: 00:00:00 VirtualMem: 880660 PrivateMem: N/A PhysicalMem: 1072
ProcessName: 2218601596 ID: 323 StartTime: 09/07/2008 04:04:59 PM CPUTime: 00:00:00 VirtualMem: 871236 PrivateMem: N/A PhysicalMem: 928
